"code","group","group_num","f0","speak_uniq","speaker","X","personal","interpersonal","Age","Gender","Ethnicity","Extraversion","Agreeableness","Conscientiousness","Neuroticism","Openness","Bark"
"026","(241,271]",9,177.048788198103,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.69113694259335
"026","(271,301]",10,176.733816425121,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.68751234614933
"026","(301,331]",11,175.368215613383,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.67178507210957
"026","(331,361]",12,174.736486486486,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.66450280273849
"026","(361,391]",13,180.658343057176,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.73259841654401
"026","(391,421]",14,182.471627260083,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.75337414815574
"026","[1.15,31.1]",1,190.239406345957,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.84197703152618
"026","(31.1,61.1]",2,188.829349112426,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.82594085300222
"026","(61.1,91.1]",3,190.68064516129,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.84699079511213
"026","(91.1,121]",4,191.511637931034,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.8564277201254
"026","(121,151]",5,186.386731707317,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.79811179982386
"026","(151,181]",6,191.221976744186,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.85313909579461
"026","(181,211]",7,189.034623430962,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.82827668801955
"026","(211,241]",8,190.1763226366,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.84126004793653
"026","(241,271]",9,186.140628778718,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.79530440486432
"026","(271,301]",10,191.078534482759,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.85151021794961
"026","(301,331]",11,189.850993377483,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.83756182085621
"026","(331,361]",12,189.764556962025,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.8365790542856
"026","(361,391]",13,189.582407407407,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.83450778768831
"026","(391,421]",14,190.903542234332,"3FSsubject","subject",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.84952277580324
"027","[0.292,30.3]",1,183.297210526316,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.762821634851
"027","(30.3,60.3]",2,178.345706907682,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.70605022646667
"027","(60.3,90.3]",3,185.710982306284,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.79040171145509
"027","(90.3,120]",4,185.570073821692,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.78879337797523
"027","(120,150]",5,182.018262411348,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.74818301126655
"027","(150,180]",6,184.838928804703,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.78044467475036
"027","(180,210]",7,180.841875,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.73470283740596
"027","(210,240]",8,178.758390804598,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.71079189032115
"027","(240,270]",9,192.464285714286,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.86723721979791
"027","(270,300]",10,168.615330188679,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.59371720632012
"027","(300,330]",11,203.714285714286,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.9941687574277
"027","(330,360]",12,169.019505494505,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.59840367625246
"027","(360,390]",13,169.256235827664,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.60114777178323
"027","(390,420]",14,189.254411764706,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.83077718470085
"027","(420,450]",15,175.569565217391,"4FNconfederate","confederate",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.67410522801167
"027","[1.67,31.7]",1,185.743603411514,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.79077401957314
"027","(31.7,61.7]",2,192.110668380463,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.86322591303175
"027","(61.7,91.7]",3,192.613790806129,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.86893275494555
"027","(91.7,122]",4,181.813146233383,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.74583365948107
"027","(122,152]",5,190.491294642857,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.8448394713791
"027","(152,182]",6,189.470385964912,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.83323379046648
"027","(182,212]",7,189.709557774608,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.83595368222785
"027","(212,242]",8,188.573104145602,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.82302439204367
"027","(242,272]",9,185.926066350711,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.79285627963844
"027","(272,302]",10,189.530482641829,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.83391727433536
"027","(302,332]",11,187.208080808081,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.80747660104547
"027","(332,362]",12,188.85832037325,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.82627054664421
"027","(362,392]",13,209.002955665025,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,2.05338478827074
"027","(392,422]",14,180.485907335907,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.73062089878376
"027","(422,452]",15,199,"4FNsubject","subject",28,"F","S",24,"female","Hispanic",3.5,3.5,4,1.5,2,1.94113941639648
"028","[0.412,30.4]",1,184.771436373566,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.7796737140211
"028","(30.4,60.4]",2,176.323833931317,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.68279279508829
"028","(60.4,90.4]",3,182.292110206637,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.75131889734148
"028","(90.4,120]",4,184.592749581707,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.77763235455814
"028","(120,150]",5,185.255862457723,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.78520619960055
"028","(150,180]",6,184.699707317073,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.77885430546602
"028","(180,210]",7,194.363080684597,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.88875394165136
"028","(210,240]",8,199.581005586592,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.94768745230427
"028","(240,270]",9,187.999230769231,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.81649030815439
"028","(270,300]",10,180.788333333333,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.73408895321272
"028","(300,330]",11,189.9185,"5LNconfederate","confederate",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.83832930411083
"028","[0.96,31]",1,197.654929577465,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.92596670224259
"028","(31,61]",2,198.424229979466,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.93464690854591
"028","(61,91]",3,193.765016347501,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.88198090267353
"028","(91,121]",4,200.597682306388,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.95913710621653
"028","(121,151]",5,200.428254132231,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.95722978095075
"028","(151,181]",6,194.519944016795,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.8905297860309
"028","(181,211]",7,200.671828571429,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.95997170827053
"028","(211,241]",8,199.517211796247,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.94696865717876
"028","(241,271]",9,191.015593220339,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.85079541142253
"028","(271,301]",10,200.508908685969,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.95813778099175
"028","(301,331]",11,193.717656765677,"5LNsubject","subject",29,"F","N",18,"male","Korean",3,4.5,3.5,1,3.5,1.8814443978173
"029","[0.501,30.5]",1,181.712666281087,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.74468262185482
"029","(30.5,60.5]",2,179.123140822785,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.71498127939083
"029","(60.5,90.5]",3,174.049260226284,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.65657589289756
"029","(90.5,121]",4,181.00852225021,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.73661334184124
"029","(121,151]",5,174.815658696671,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.66541569810253
"029","(151,181]",6,179.633960292581,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.72084596936643
"029","(181,211]",7,174.251523545706,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.65890945829063
"029","(211,241]",8,165.210754912099,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.55416992477369
"029","(241,271]",9,171.417529215359,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.62617254492394
"029","(271,301]",10,163.985014005602,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.53990077448757
"029","(301,331]",11,166.705981308411,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.57155395158517
"029","(331,361]",12,173.0682,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.64525086258376
"029","(361,391]",13,155.935947712418,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.44578889979619
"029","(391,421]",14,173.911074561403,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.65498135399084
"029","(421,451]",15,162.067746288799,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.51754833374267
"029","(451,481]",16,166.84012195122,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.57311232299331
"029","(481,511]",17,159.584020618557,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.48853172658611
"029","(511,541]",18,165.24494949495,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.55456775630141
"029","(541,571]",19,165.804201680672,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.56107247202937
"029","(571,601]",20,163.909500805153,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.53902116823729
"029","(601,631]",21,172.751018220793,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.64158719369088
"029","(631,661]",22,155.560152284264,"6LSconfederate","confederate",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.44137749935305
"029","[2.36,32.4]",1,175.410267111853,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.67226966859594
"029","(32.4,62.4]",2,168.186248830683,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.58873999920265
"029","(62.4,92.4]",3,169.084056761269,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.59915199255466
"029","(92.4,122]",4,174.901971830986,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.66641085476498
"029","(122,152]",5,174.76777027027,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.6648635285761
"029","(152,182]",6,175.908978583196,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.67801530547608
"029","(182,212]",7,176.303966437834,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.68256404259729
"029","(212,242]",8,174.406558849955,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.66069784216119
"029","(242,272]",9,182.724965893588,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.75627397990115
"029","(272,302]",10,166.365,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.56759173519128
"029","(302,332]",11,177.2,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.69287666105184
"029","(332,362]",12,195.032142857143,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.89632657119798
"029","(362,392]",13,168.382189239332,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.59101309451376
"029","(392,422]",14,149.54,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.37049366212539
"029","(422,452]",15,191.326153846154,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.85432195668933
"029","(452,482]",16,167.533333333333,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.58116253564378
"029","(482,512]",17,179.852447552448,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.72335355453892
"029","(512,542]",18,164.283870967742,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.54338135963847
"029","(542,572]",19,179.072727272727,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.71440233236152
"029","(572,602]",20,163.512962962963,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.53440111904017
"029","(632,662]",22,173.84475308642,"6LSsubject","subject",30,"L","N",64,"male","Black",1.5,2.5,3,3,3.5,1.65421599017712
"030","[0.382,30.4]",1,185.835087719298,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.7918180792494
"030","(30.4,60.4]",2,178.942836468886,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.7129105462448
"030","(60.4,90.4]",3,183.605751391466,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.76635052602835
"030","(90.4,120]",4,181.12945026178,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.737999518163
"030","(120,150]",5,175.755494505495,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.67624730677952
"030","(150,180]",6,178.984973262032,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.71339450400021
"030","(180,210]",7,162.896411092985,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.52721426565248
"030","(210,240]",8,182.474418604651,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.75340610291947
"030","(240,270]",9,178.129491017964,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.70356521401233
"030","(270,300]",10,169.600185873606,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.60513363373703
"030","(300,330]",11,178.109489051095,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.70333530200976
"030","(330,360]",12,176.260442600277,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.68206289826789
"030","(360,390]",13,208.36,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.04620118430519
"030","(390,420]",14,176.150174216028,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.68079314915905
"030","(420,450]",15,170.285906642729,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.61307626166783
"030","(450,480]",16,140.144554455446,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.25905566142076
"030","(480,510]",17,166.957142857143,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.57447164628208
"030","(570,600]",20,186.646187363834,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.80107081766907
"030","(600,630]",21,171.409422110553,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.62607877074757
"030","(660,690]",23,180.742857142857,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.73356751995302
"030","(690,720]",24,172.714731707317,"7FSconfederate","confederate",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.64116798990097
"030","[1.66,31.7]",1,208.536703601108,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.04817587973559
"030","(31.7,61.7]",2,210.835736875395,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.07383870120238
"030","(61.7,91.7]",3,203.343009708738,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.99000078851353
"030","(91.7,122]",4,210.419709355132,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.0691988478059
"030","(122,152]",5,206.097306034483,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.02088668426446
"030","(152,182]",6,209.331155778894,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.05705005525868
"030","(182,212]",7,203.766869763899,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.99475895379905
"030","(212,242]",8,202.708173562059,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.98287076066661
"030","(242,272]",9,203.121847070506,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.98751732216811
"030","(272,302]",10,208.849102773246,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.05166621098311
"030","(332,362]",12,159.005454545455,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.48176274804733
"030","(362,392]",13,207.850452079566,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.04050508945745
"030","(452,482]",16,217.433715012723,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.14718730508269
"030","(482,512]",17,202.499871630295,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.98053034944937
"030","(512,542]",18,216.768310727497,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.13981027882656
"030","(542,572]",19,229.081169757489,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.27559087805715
"030","(572,602]",20,214.866896551724,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.11870530959168
"030","(602,632]",21,182.3248,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.75169318116469
"030","(632,662]",22,225.395531914894,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,2.23510779050757
"030","(662,692]",23,199.571104815864,"7FSsubject","subject",31,"L","S",18,"female","Chinese",2.5,3.5,3,3.5,2.5,1.94757589837243
"031","[0.621,30.6]",1,186.966963292547,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.80472818705416
"031","(30.6,60.6]",2,176.086258902388,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.68005709928531
"031","(60.6,90.6]",3,176.550771055753,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.68540542641344
"031","(90.6,121]",4,185.585695451549,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.78897169411772
"031","(121,151]",5,182.028928987194,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.74830517137514
"031","(151,181]",6,179.194790602656,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.71580405541459
"031","(361,391]",13,170.106658130602,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.61100053960857
"031","(391,421]",14,203.615384615385,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.99305862694208
"031","(421,451]",15,167.341666666667,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.5789372495407
"031","(451,481]",16,172.738305709024,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.64144033267566
"031","(511,541]",18,172.039195979899,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.63336118628496
"031","(601,631]",21,160.594774346793,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.5003482552737
"031","(631,661]",22,178.032511210762,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.70245044241987
"031","(691,721]",24,169.503520208605,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.60401355464655
"031","(781,811]",27,212.1,"8FNconfederate","confederate",32,"F","S",22,"female","White",2,2.5,2,4,3.5,2.08792781179504
"031","[1.14,31.1]",1,188.461915125136,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.82175867393051
"031","(31.1,61.1]",2,192.337225548902,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.86579604708598
"031","(61.1,91.1]",3,186.552361516035,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.80000084317186
"031","(91.1,121]",4,183.79837977965,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.76855317009751
"031","(121,151]",5,191.527541208791,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.85660824993334
"031","(151,181]",6,189.529787234043,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.83390936563068
"031","(181,211]",7,193.22490297542,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.87586092126864
"031","(211,241]",8,189.015979955457,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.82806456065107
"031","(241,271]",9,188.384667487685,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.82087924978117
"031","(271,301]",10,191.350310077519,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.85459621808103
"031","(301,331]",11,183.997126436782,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.7708253597655
"031","(331,361]",12,187.538143525741,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.81123786954979
"031","(361,391]",13,188.132967032967,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.81801333230339
"031","(391,421]",14,179.905445544554,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.72396173699726
"031","(421,451]",15,185.171587301587,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.78424389775754
"031","(451,481]",16,185.623875432526,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.78940749603321
"031","(481,511]",17,184.021861777151,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.77110811937151
"031","(511,541]",18,193.545192307692,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.8794904645158
"031","(541,571]",19,174.662041884817,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.66364435730413
"031","(571,601]",20,184.1609375,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.77269782833174
"031","(601,631]",21,192.958863636364,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.87284532206681
"031","(631,661]",22,185.404325699746,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.78690125374803
"031","(661,691]",23,180.446797385621,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.73017233589615
"031","(691,721]",24,193.033566433566,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.87369216568069
"031","(721,751]",25,177.747776183644,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.69917686201074
"031","(751,781]",26,186.183982683983,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.79579900699621
"031","(781,811]",27,176.390780141844,"8FNsubject","subject",32,"F","S",22,"female","White",2,2.5,2,4,3.5,1.68356357627084
